25,25,25.0131,25.0263,25.0394,25.0526,25.0659,25.0792,25.0926,25.1061,25.1197,25.1334,25.1473,25.1613,25.1754,25.1898,25.2043,25.219,25.234,25.2492,25.2646,25.2804,25.2964,25.3126,25.3293,25.3462,25.3635,25.3811,25.3992,25.4176,25.4365,25.4558,25.4755,25.4958,25.5165,25.5378,25.5596,25.5819,25.6049,25.6284,25.6526,25.6775,25.703,25.7293,25.7562,25.784,25.8125,25.8418,25.872,25.9031,25.9351,25.968,26.0019,26.0368,26.0727,26.1098,26.1479,26.1872,26.2277,26.2694,26.3125,26.3568,26.4025,26.4496,26.4982,26.5483,26.5999,26.6531,26.7081,26.7647,26.8231,26.8834,26.9455,27.0096,27.0758,27.144,27.2144,27.287,27.3619,27.4392,27.5189,27.6012,27.6861,27.7737,27.8641,27.9574,28.0537,28.153,28.2555,28.3613,28.4705,28.5832,28.6995,28.8195,28.9433,29.0712,29.2031,29.3392,29.4798,25
25,25,25.013,25.026,25.039,25.0521,25.0652,25.0784,25.0916,25.105,25.1184,25.132,25.1457,25.1596,25.1736,25.1878,25.2022,25.2168,25.2316,25.2466,25.2619,25.2775,25.2933,25.3094,25.3258,25.3426,25.3597,25.3772,25.395,25.4133,25.432,25.4511,25.4706,25.4906,25.5112,25.5322,25.5538,25.5759,25.5986,25.6219,25.6459,25.6705,25.6957,25.7217,25.7484,25.7758,25.8041,25.8331,25.863,25.8937,25.9254,25.958,25.9915,26.026,26.0616,26.0983,26.136,26.1749,26.215,26.2563,26.2988,26.3427,26.3879,26.4346,26.4826,26.5322,26.5833,26.636,26.6904,26.7464,26.8042,26.8638,26.9253,26.9888,27.0542,27.1217,27.1914,27.2632,27.3374,27.4139,27.4928,27.5742,27.6583,27.745,27.8344,27.9267,28.022,28.1203,28.2218,28.3265,28.4345,28.546,28.6611,28.7799,28.9024,29.0289,29.1595,29.2942,29.4333,25
25,25,25.0128,25.0257,25.0386,25.0515,25.0644,25.0775,25.0906,25.1038,25.1171,25.1305,25.1441,25.1578,25.1716,25.1856,25.1999,25.2143,25.2289,25.2438,25.2589,25.2743,25.2899,25.3059,25.3221,25.3387,25.3556,25.3729,25.3905,25.4085,25.427,25.4459,25.4652,25.485,25.5053,25.5261,25.5474,25.5693,25.5917,25.6148,25.6385,25.6628,25.6877,25.7134,25.7398,25.7669,25.7948,25.8235,25.8531,25.8835,25.9147,25.947,25.9801,26.0143,26.0494,26.0856,26.123,26.1614,26.201,26.2419,26.2839,26.3273,26.372,26.4181,26.4656,26.5146,26.5651,26.6172,26.6709,26.7263,26.7835,26.8424,26.9032,26.9659,27.0306,27.0974,27.1662,27.2373,27.3105,27.3862,27.4642,27.5447,27.6277,27.7134,27.8019,27.8931,27.9873,28.0845,28.1848,28.2883,28.3951,28.5053,28.6191,28.7365,28.8576,28.9827,29.1117,29.2449,29.3824,25
25,25,25.0127,25.0254,25.0381,25.0508,25.0636,25.0765,25.0894,25.1025,25.1156,25.1289,25.1422,25.1558,25.1694,25.1833,25.1973,25.2116,25.226,25.2407,25.2556,25.2708,25.2863,25.302,25.318,25.3344,25.3511,25.3681,25.3856,25.4034,25.4216,25.4402,25.4593,25.4789,25.4989,25.5194,25.5405,25.5621,25.5843,25.607,25.6304,25.6544,25.6791,25.7044,25.7305,25.7572,25.7848,25.8131,25.8423,25.8723,25.9032,25.935,25.9677,26.0014,26.0362,26.0719,26.1088,26.1467,26.1859,26.2262,26.2677,26.3105,26.3547,26.4002,26.4471,26.4955,26.5454,26.5968,26.6498,26.7046,26.761,26.8192,26.8792,26.9411,27.005,27.0709,27.1389,27.209,27.2814,27.356,27.4331,27.5125,27.5945,27.6792,27.7665,27.8566,27.9496,28.0455,28.1446,28.2468,28.3522,28.461,28.5734,28.6893,28.8089,28.9324,29.0598,29.1913,29.3271,25
25,25,25.0125,25.025,25.0375,25.0501,25.0627,25.0754,25.0882,25.1011,25.114,25.1271,25.1403,25.1536,25.1671,25.1808,25.1946,25.2087,25.2229,25.2374,25.2521,25.2671,25.2823,25.2978,25.3136,25.3298,25.3463,25.3631,25.3803,25.3978,25.4158,25.4342,25.453,25.4723,25.492,25.5123,25.533,25.5543,25.5762,25.5987,25.6217,25.6454,25.6697,25.6947,25.7204,25.7468,25.774,25.8019,25.8307,25.8603,25.8907,25.9221,25.9544,25.9876,26.0219,26.0572,26.0935,26.1309,26.1695,26.2093,26.2502,26.2925,26.336,26.3809,26.4271,26.4749,26.524,26.5748,26.6271,26.681,26.7367,26.7941,26.8533,26.9143,26.9773,27.0423,27.1094,27.1785,27.2499,27.3235,27.3995,27.4779,27.5588,27.6422,27.7283,27.8172,27.9089,28.0035,28.1012,28.202,28.306,28.4133,28.5241,28.6384,28.7564,28.8781,29.0038,29.1335,29.2674,25
25,25,25.0123,25.0246,25.037,25.0494,25.0618,25.0743,25.0869,25.0995,25.1123,25.1252,25.1382,25.1513,25.1646,25.1781,25.1917,25.2055,25.2196,25.2338,25.2483,25.2631,25.2781,25.2934,25.3089,25.3248,25.3411,25.3576,25.3746,25.3919,25.4096,25.4277,25.4462,25.4652,25.4847,25.5046,25.5251,25.546,25.5676,25.5897,25.6124,25.6357,25.6596,25.6843,25.7096,25.7356,25.7624,25.7899,25.8182,25.8474,25.8774,25.9083,25.9401,25.9728,26.0066,26.0413,26.0771,26.114,26.152,26.1911,26.2315,26.2731,26.316,26.3602,26.4058,26.4527,26.5012,26.5512,26.6027,26.6558,26.7106,26.7672,26.8255,26.8856,26.9477,27.0117,27.0777,27.1459,27.2162,27.2887,27.3635,27.4407,27.5204,27.6026,27.6874,27.775,27.8653,27.9585,28.0547,28.154,28.2564,28.3621,28.4712,28.5838,28.7001,28.82,28.9438,29.0716,29.2034,25
25,25,25.0121,25.0242,25.0364,25.0486,25.0608,25.0731,25.0855,25.0979,25.1105,25.1231,25.1359,25.1489,25.1619,25.1752,25.1886,25.2022,25.216,25.23,25.2443,25.2588,25.2736,25.2886,25.3039,25.3196,25.3355,25.3518,25.3685,25.3855,25.4029,25.4207,25.439,25.4576,25.4768,25.4964,25.5165,25.5372,25.5584,25.5801,25.6024,25.6254,25.6489,25.6732,25.6981,25.7237,25.75,25.7771,25.8049,25.8336,25.8631,25.8935,25.9248,25.957,25.9902,26.0244,26.0596,26.0959,26.1333,26.1718,26.2115,26.2524,26.2946,26.3381,26.3829,26.4292,26.4768,26.526,26.5767,26.629,26.6829,26.7385,26.7959,26.855,26.9161,26.9791,27.044,27.1111,27.1802,27.2516,27.3252,27.4011,27.4795,27.5604,27.6438,27.7299,27.8188,27.9105,28.0051,28.1028,28.2036,28.3076,28.4149,28.5257,28.64,28.758,28.8798,29.0055,29.1352,25
25,25,25.0119,25.0238,25.0357,25.0477,25.0597,25.0718,25.084,25.0962,25.1085,25.121,25.1336,25.1463,25.1591,25.1721,25.1853,25.1987,25.2122,25.226,25.24,25.2543,25.2688,25.2835,25.2986,25.314,25.3297,25.3457,25.362,25.3787,25.3959,25.4134,25.4313,25.4496,25.4684,25.4877,25.5075,25.5278,25.5486,25.57,25.5919,25.6144,25.6376,25.6614,25.6858,25.711,25.7369,25.7635,25.7909,25.819,25.848,25.8779,25.9086,25.9403,25.9729,26.0065,26.0411,26.0767,26.1134,26.1513,26.1903,26.2305,26.272,26.3147,26.3587,26.4042,26.451,26.4993,26.5491,26.6005,26.6534,26.7081,26.7644,26.8226,26.8826,26.9444,27.0083,27.0741,27.142,27.2121,27.2845,27.3591,27.4361,27.5156,27.5975,27.6821,27.7695,27.8595,27.9525,28.0485,28.1475,28.2497,28.3551,28.464,28.5763,28.6922,28.8119,28.9354,29.0628,25
25,25,25.0117,25.0234,25.0351,25.0468,25.0586,25.0705,25.0824,25.0944,25.1065,25.1187,25.131,25.1435,25.1561,25.1689,25.1818,25.1949,25.2082,25.2218,25.2355,25.2495,25.2637,25.2782,25.293,25.3081,25.3234,25.3392,25.3552,25.3716,25.3884,25.4056,25.4232,25.4412,25.4596,25.4785,25.4979,25.5178,25.5383,25.5592,25.5808,25.6029,25.6256,25.6489,25.6729,25.6976,25.723,25.7491,25.776,25.8036,25.8321,25.8614,25.8915,25.9226,25.9546,25.9875,26.0215,26.0564,26.0925,26.1296,26.1679,26.2073,26.248,26.2899,26.3332,26.3777,26.4237,26.4711,26.5199,26.5703,26.6223,26.6759,26.7312,26.7883,26.8471,26.9078,26.9705,27.0351,27.1017,27.1705,27.2415,27.3147,27.3902,27.4682,27.5487,27.6317,27.7173,27.8057,27.897,27.9911,28.0882,28.1885,28.292,28.3988,28.509,28.6227,28.7401,28.8613,28.9864,25
25,25,25.0114,25.0229,25.0344,25.0459,25.0574,25.069,25.0807,25.0925,25.1044,25.1163,25.1284,25.1406,25.153,25.1655,25.1781,25.191,25.204,25.2173,25.2307,25.2444,25.2584,25.2726,25.2871,25.3018,25.3169,25.3323,25.348,25.3641,25.3806,25.3974,25.4146,25.4323,25.4503,25.4689,25.4879,25.5074,25.5274,25.5479,25.569,25.5907,25.613,25.6358,25.6593,25.6835,25.7084,25.734,25.7603,25.7874,25.8153,25.844,25.8735,25.904,25.9353,25.9676,26.0009,26.0351,26.0704,26.1068,26.1443,26.183,26.2228,26.2639,26.3062,26.3499,26.3949,26.4414,26.4892,26.5386,26.5896,26.6421,26.6963,26.7522,26.8098,26.8693,26.9307,26.994,27.0593,27.1267,27.1962,27.268,27.342,27.4184,27.4972,27.5785,27.6625,27.7491,27.8385,27.9307,28.0259,28.1241,28.2255,28.3302,28.4381,28.5496,28.6646,28.7833,28.9059,25
25,25,25.0112,25.0224,25.0336,25.0449,25.0562,25.0676,25.079,25.0905,25.1021,25.1138,25.1256,25.1376,25.1496,25.1619,25.1743,25.1869,25.1996,25.2126,25.2258,25.2392,25.2528,25.2667,25.2809,25.2953,25.3101,25.3251,25.3405,25.3562,25.3723,25.3888,25.4057,25.4229,25.4406,25.4587,25.4773,25.4964,25.516,25.5361,25.5567,25.5779,25.5997,25.6221,25.6451,25.6688,25.6931,25.7181,25.7439,25.7704,25.7977,25.8257,25.8547,25.8844,25.9151,25.9467,25.9792,26.0127,26.0473,26.0829,26.1196,26.1574,26.1964,26.2366,26.278,26.3207,26.3648,26.4102,26.4571,26.5054,26.5552,26.6066,26.6596,26.7143,26.7707,26.8289,26.8889,26.9509,27.0148,27.0807,27.1488,27.2189,27.2914,27.3661,27.4432,27.5228,27.6049,27.6897,27.7771,27.8674,27.9605,28.0566,28.1558,28.2582,28.3638,28.4729,28.5854,28.7016,28.8215,25
25,25,25.0109,25.0219,25.0328,25.0438,25.0549,25.066,25.0772,25.0884,25.0997,25.1112,25.1227,25.1344,25.1462,25.1581,25.1703,25.1825,25.195,25.2077,25.2205,25.2336,25.247,25.2605,25.2744,25.2885,25.3029,25.3176,25.3327,25.348,25.3637,25.3798,25.3963,25.4132,25.4304,25.4482,25.4663,25.485,25.5041,25.5237,25.5439,25.5646,25.5859,25.6077,25.6302,25.6533,25.6771,25.7015,25.7267,25.7526,25.7792,25.8067,25.8349,25.864,25.894,25.9248,25.9566,25.9894,26.0231,26.0579,26.0937,26.1307,26.1688,26.208,26.2485,26.2902,26.3333,26.3776,26.4234,26.4706,26.5193,26.5695,26.6213,26.6747,26.7298,26.7867,26.8453,26.9058,26.9683,27.0327,27.0991,27.1677,27.2384,27.3115,27.3868,27.4645,27.5448,27.6275,27.713,27.8011,27.8921,27.986,28.0829,28.1829,28.2861,28.3927,28.5026,28.6161,28.7332,25
25,25,25.0107,25.0213,25.032,25.0428,25.0535,25.0644,25.0753,25.0862,25.0973,25.1084,25.1197,25.1311,25.1426,25.1542,25.1661,25.178,25.1902,25.2025,25.2151,25.2279,25.2409,25.2541,25.2676,25.2814,25.2954,25.3098,25.3245,25.3394,25.3548,25.3705,25.3865,25.403,25.4198,25.4371,25.4548,25.473,25.4917,25.5108,25.5305,25.5507,25.5714,25.5927,25.6147,25.6372,25.6604,25.6842,25.7088,25.734,25.76,25.7868,25.8143,25.8427,25.8719,25.902,25.933,25.965,25.9979,26.0318,26.0668,26.1028,26.1399,26.1782,26.2177,26.2584,26.3004,26.3437,26.3883,26.4344,26.4818,26.5308,26.5813,26.6334,26.6872,26.7426,26.7998,26.8588,26.9197,26.9826,27.0474,27.1143,27.1833,27.2545,27.328,27.4038,27.482,27.5628,27.6461,27.7321,27.8208,27.9124,28.0069,28.1045,28.2051,28.309,28.4163,28.5269,28.6412,25
25,25,25.0104,25.0208,25.0312,25.0416,25.0521,25.0627,25.0733,25.084,25.0947,25.1056,25.1165,25.1276,25.1388,25.1502,25.1617,25.1734,25.1852,25.1972,25.2095,25.2219,25.2345,25.2474,25.2606,25.274,25.2877,25.3016,25.3159,25.3305,25.3454,25.3607,25.3764,25.3924,25.4088,25.4256,25.4429,25.4606,25.4787,25.4974,25.5165,25.5362,25.5564,25.5772,25.5985,25.6205,25.643,25.6663,25.6902,25.7147,25.7401,25.7661,25.7929,25.8206,25.849,25.8783,25.9085,25.9396,25.9717,26.0047,26.0387,26.0738,26.11,26.1473,26.1857,26.2254,26.2662,26.3084,26.3518,26.3967,26.4429,26.4906,26.5398,26.5905,26.6428,26.6968,26.7525,26.81,26.8693,26.9305,26.9936,27.0587,27.1259,27.1952,27.2668,27.3406,27.4168,27.4954,27.5766,27.6603,27.7467,27.8359,27.9279,28.0229,28.1209,28.2221,28.3265,28.4343,28.5455,25
25,25,25.0101,25.0202,25.0303,25.0405,25.0507,25.0609,25.0712,25.0816,25.0921,25.1026,25.1133,25.1241,25.135,25.146,25.1572,25.1685,25.18,25.1917,25.2036,25.2157,25.228,25.2405,25.2533,25.2663,25.2796,25.2932,25.3071,25.3213,25.3358,25.3506,25.3658,25.3814,25.3973,25.4137,25.4305,25.4477,25.4653,25.4835,25.5021,25.5212,25.5408,25.561,25.5818,25.6031,25.625,25.6476,25.6708,25.6947,25.7193,25.7447,25.7707,25.7976,25.8252,25.8537,25.8831,25.9133,25.9445,25.9766,26.0097,26.0438,26.0789,26.1152,26.1525,26.1911,26.2308,26.2717,26.314,26.3576,26.4025,26.4488,26.4967,26.546,26.5968,26.6493,26.7035,26.7593,26.817,26.8764,26.9378,27.0011,27.0664,27.1338,27.2033,27.2751,27.3491,27.4256,27.5044,27.5858,27.6698,27.7565,27.8459,27.9383,28.0335,28.1319,28.2334,28.3381,28.4462,25
25,25,25.0098,25.0196,25.0294,25.0393,25.0492,25.0591,25.0691,25.0792,25.0893,25.0996,25.1099,25.1204,25.1309,25.1416,25.1525,25.1635,25.1746,25.186,25.1975,25.2092,25.2212,25.2333,25.2457,25.2584,25.2713,25.2845,25.2979,25.3117,25.3258,25.3402,25.3549,25.37,25.3855,25.4014,25.4176,25.4343,25.4515,25.469,25.4871,25.5056,25.5247,25.5443,25.5644,25.5851,25.6064,25.6283,25.6508,25.674,25.6979,25.7225,25.7478,25.7738,25.8006,25.8283,25.8567,25.8861,25.9163,25.9475,25.9796,26.0126,26.0468,26.0819,26.1182,26.1555,26.1941,26.2338,26.2748,26.3171,26.3607,26.4057,26.452,26.4999,26.5492,26.6002,26.6527,26.7069,26.7628,26.8205,26.88,26.9414,27.0048,27.0702,27.1376,27.2073,27.2791,27.3533,27.4298,27.5087,27.5902,27.6743,27.7611,27.8507,27.9431,28.0385,28.137,28.2386,28.3435,25
25,25,25.0095,25.019,25.0285,25.038,25.0476,25.0572,25.0669,25.0767,25.0865,25.0964,25.1064,25.1165,25.1268,25.1371,25.1476,25.1583,25.1691,25.1801,25.1913,25.2026,25.2142,25.2259,25.2379,25.2502,25.2627,25.2754,25.2885,25.3018,25.3154,25.3294,25.3437,25.3583,25.3733,25.3886,25.4044,25.4205,25.4371,25.4542,25.4716,25.4896,25.508,25.527,25.5465,25.5665,25.5872,25.6084,25.6302,25.6526,25.6757,25.6995,25.724,25.7493,25.7752,25.802,25.8296,25.858,25.8872,25.9174,25.9485,25.9805,26.0135,26.0476,26.0827,26.1189,26.1562,26.1947,26.2344,26.2753,26.3175,26.3611,26.406,26.4523,26.5001,26.5494,26.6002,26.6527,26.7069,26.7627,26.8203,26.8798,26.9412,27.0045,27.0698,27.1372,27.2068,27.2786,27.3527,27.4291,27.508,27.5895,27.6735,27.7602,27.8497,27.9421,28.0374,28.1358,28.2374,25
25,25,25.0092,25.0183,25.0275,25.0367,25.046,25.0553,25.0647,25.0741,25.0836,25.0932,25.1028,25.1126,25.1225,25.1325,25.1427,25.1529,25.1634,25.174,25.1848,25.1958,25.2069,25.2183,25.2299,25.2417,25.2538,25.2661,25.2787,25.2916,25.3048,25.3183,25.3321,25.3462,25.3607,25.3755,25.3907,25.4063,25.4224,25.4388,25.4557,25.4731,25.4909,25.5092,25.528,25.5474,25.5673,25.5878,25.6089,25.6306,25.6529,25.6759,25.6996,25.7239,25.749,25.7749,25.8015,25.829,25.8573,25.8864,25.9164,25.9474,25.9793,26.0122,26.0461,26.0811,26.1171,26.1543,26.1927,26.2322,26.273,26.3151,26.3585,26.4032,26.4494,26.497,26.5462,26.5969,26.6492,26.7032,26.7589,26.8163,26.8756,26.9368,26.9999,27.065,27.1323,27.2016,27.2732,27.3471,27.4233,27.502,27.5832,27.667,27.7535,27.8427,27.9348,28.0299,28.128,25
25,25,25.0088,25.0177,25.0265,25.0354,25.0443,25.0533,25.0623,25.0714,25.0806,25.0898,25.0991,25.1086,25.1181,25.1277,25.1375,25.1474,25.1575,25.1677,25.1781,25.1887,25.1995,25.2105,25.2216,25.233,25.2447,25.2566,25.2687,25.2811,25.2938,25.3068,25.3201,25.3337,25.3477,25.362,25.3767,25.3917,25.4072,25.423,25.4393,25.456,25.4732,25.4909,25.5091,25.5277,25.5469,25.5667,25.587,25.6079,25.6294,25.6516,25.6744,25.6979,25.7221,25.747,25.7727,25.7992,25.8264,25.8545,25.8835,25.9133,25.9441,25.9758,26.0085,26.0422,26.077,26.1128,26.1498,26.1879,26.2272,26.2678,26.3096,26.3528,26.3973,26.4432,26.4906,26.5395,26.5899,26.6419,26.6956,26.751,26.8081,26.8671,26.928,26.9908,27.0556,27.1224,27.1914,27.2627,27.3362,27.412,27.4903,27.5711,27.6544,27.7405,27.8293,27.9209,28.0155,25
25,25,25.0085,25.017,25.0255,25.0341,25.0426,25.0513,25.0599,25.0687,25.0775,25.0864,25.0953,25.1044,25.1136,25.1228,25.1323,25.1418,25.1515,25.1613,25.1713,25.1815,25.1918,25.2024,25.2131,25.2241,25.2353,25.2467,25.2584,25.2703,25.2826,25.2951,25.3078,25.3209,25.3344,25.3481,25.3622,25.3767,25.3916,25.4068,25.4225,25.4386,25.4551,25.4721,25.4895,25.5075,25.526,25.545,25.5645,25.5846,25.6053,25.6266,25.6486,25.6712,25.6944,25.7184,25.7431,25.7685,25.7948,25.8218,25.8496,25.8783,25.9079,25.9384,25.9698,26.0023,26.0357,26.0702,26.1057,26.1424,26.1802,26.2192,26.2594,26.3009,26.3437,26.3879,26.4335,26.4805,26.529,26.579,26.6306,26.6839,26.7389,26.7956,26.8541,26.9145,26.9768,27.0411,27.1075,27.176,27.2466,27.3196,27.3949,27.4725,27.5527,27.6355,27.7209,27.809,27.9,25
25,25,25.0081,25.0163,25.0245,25.0327,25.0409,25.0492,25.0575,25.0659,25.0743,25.0828,25.0914,25.1001,25.1089,25.1178,25.1269,25.136,25.1453,25.1547,25.1643,25.1741,25.184,25.1941,25.2044,25.215,25.2257,25.2367,25.2479,25.2593,25.271,25.283,25.2953,25.3078,25.3207,25.3339,25.3474,25.3613,25.3756,25.3902,25.4052,25.4207,25.4365,25.4528,25.4696,25.4868,25.5045,25.5227,25.5414,25.5607,25.5806,25.601,25.6221,25.6438,25.6661,25.6891,25.7127,25.7372,25.7623,25.7882,25.8149,25.8424,25.8708,25.9001,25.9302,25.9613,25.9934,26.0265,26.0606,26.0957,26.132,26.1694,26.208,26.2478,26.2889,26.3312,26.3749,26.42,26.4665,26.5145,26.564,26.6151,26.6678,26.7222,26.7784,26.8363,26.8961,26.9577,27.0214,27.0871,27.1549,27.2248,27.297,27.3715,27.4484,27.5278,27.6097,27.6943,27.7815,25
25,25,25.0078,25.0156,25.0234,25.0312,25.0391,25.047,25.055,25.063,25.0711,25.0792,25.0874,25.0958,25.1042,25.1127,25.1213,25.1301,25.139,25.148,25.1572,25.1665,25.176,25.1857,25.1955,25.2056,25.2159,25.2263,25.237,25.248,25.2592,25.2707,25.2824,25.2944,25.3067,25.3194,25.3323,25.3456,25.3592,25.3732,25.3876,25.4023,25.4175,25.4331,25.4491,25.4655,25.4825,25.4999,25.5178,25.5363,25.5553,25.5748,25.595,25.6157,25.637,25.659,25.6817,25.705,25.7291,25.7538,25.7794,25.8057,25.8329,25.8608,25.8897,25.9194,25.9501,25.9817,26.0143,26.048,26.0826,26.1184,26.1553,26.1934,26.2327,26.2732,26.315,26.3581,26.4026,26.4485,26.4958,26.5447,26.5951,26.6471,26.7008,26.7562,26.8134,26.8724,26.9333,26.9961,27.0609,27.1278,27.1969,27.2682,27.3417,27.4176,27.496,27.5768,27.6603,25
25,25,25.0074,25.0149,25.0223,25.0298,25.0373,25.0448,25.0524,25.0601,25.0678,25.0755,25.0834,25.0913,25.0993,25.1074,25.1157,25.124,25.1325,25.1411,25.1498,25.1587,25.1678,25.177,25.1864,25.196,25.2058,25.2158,25.226,25.2364,25.2471,25.2581,25.2692,25.2807,25.2924,25.3045,25.3168,25.3295,25.3425,25.3558,25.3695,25.3836,25.398,25.4129,25.4282,25.4439,25.46,25.4766,25.4937,25.5113,25.5294,25.5481,25.5672,25.587,25.6074,25.6283,25.6499,25.6722,25.6951,25.7187,25.7431,25.7682,25.7941,25.8207,25.8482,25.8766,25.9058,25.936,25.9671,25.9991,26.0322,26.0663,26.1015,26.1378,26.1752,26.2139,26.2537,26.2948,26.3372,26.381,26.4261,26.4727,26.5208,26.5704,26.6216,26.6744,26.7289,26.7852,26.8432,26.9031,26.9649,27.0287,27.0945,27.1625,27.2326,27.305,27.3797,27.4568,27.5363,25
25,25,25.0071,25.0141,25.0212,25.0283,25.0354,25.0426,25.0498,25.0571,25.0644,25.0718,25.0792,25.0867,25.0944,25.1021,25.1099,25.1178,25.1259,25.1341,25.1424,25.1508,25.1594,25.1682,25.1771,25.1862,25.1955,25.205,25.2147,25.2247,25.2348,25.2452,25.2558,25.2667,25.2779,25.2893,25.301,25.313,25.3254,25.3381,25.3511,25.3644,25.3782,25.3923,25.4068,25.4217,25.4371,25.4529,25.4691,25.4858,25.503,25.5207,25.539,25.5577,25.5771,25.597,25.6175,25.6386,25.6604,25.6829,25.706,25.7299,25.7545,25.7798,25.8059,25.8329,25.8606,25.8893,25.9188,25.9493,25.9807,26.0131,26.0466,26.0811,26.1166,26.1533,26.1912,26.2302,26.2705,26.3121,26.355,26.3993,26.445,26.4921,26.5407,26.5909,26.6427,26.6961,26.7513,26.8082,26.8669,26.9275,26.9901,27.0546,27.1213,27.19,27.261,27.3342,27.4098,25
25,25,25.0067,25.0134,25.0201,25.0268,25.0335,25.0403,25.0471,25.054,25.0609,25.0679,25.075,25.0821,25.0893,25.0966,25.104,25.1115,25.1191,25.1269,25.1347,25.1427,25.1509,25.1592,25.1676,25.1763,25.1851,25.1941,25.2032,25.2126,25.2222,25.2321,25.2421,25.2524,25.263,25.2738,25.2849,25.2963,25.308,25.32,25.3323,25.3449,25.3579,25.3713,25.385,25.3992,25.4137,25.4286,25.444,25.4598,25.4761,25.4929,25.5101,25.5279,25.5462,25.565,25.5845,25.6045,25.6251,25.6463,25.6682,25.6908,25.7141,25.7381,25.7628,25.7883,25.8146,25.8417,25.8697,25.8985,25.9283,25.9589,25.9906,26.0232,26.0569,26.0916,26.1275,26.1644,26.2026,26.2419,26.2825,26.3244,26.3677,26.4123,26.4583,26.5058,26.5548,26.6054,26.6576,26.7114,26.767,26.8244,26.8836,26.9447,27.0078,27.0729,27.14,27.2094,27.2809,25
25,25,25.0063,25.0126,25.0189,25.0252,25.0316,25.038,25.0444,25.0509,25.0574,25.064,25.0707,25.0774,25.0842,25.0911,25.098,25.1051,25.1123,25.1196,25.127,25.1345,25.1422,25.15,25.158,25.1661,25.1744,25.1829,25.1916,25.2004,25.2095,25.2187,25.2282,25.2379,25.2479,25.2581,25.2685,25.2793,25.2903,25.3016,25.3132,25.3251,25.3374,25.3499,25.3629,25.3762,25.3899,25.404,25.4185,25.4334,25.4487,25.4645,25.4808,25.4975,25.5148,25.5325,25.5508,25.5697,25.5891,25.6092,25.6298,25.6511,25.673,25.6956,25.7189,25.743,25.7677,25.7933,25.8196,25.8468,25.8749,25.9038,25.9336,25.9644,25.9961,26.0288,26.0626,26.0974,26.1334,26.1705,26.2087,26.2482,26.289,26.331,26.3744,26.4192,26.4654,26.513,26.5622,26.613,26.6654,26.7195,26.7753,26.8328,26.8923,26.9536,27.0169,27.0823,27.1497,25
25,25,25.0059,25.0118,25.0177,25.0237,25.0296,25.0356,25.0417,25.0477,25.0539,25.06,25.0663,25.0726,25.079,25.0854,25.092,25.0986,25.1053,25.1122,25.1191,25.1262,25.1334,25.1407,25.1482,25.1558,25.1636,25.1715,25.1797,25.188,25.1965,25.2051,25.214,25.2231,25.2325,25.242,25.2519,25.2619,25.2723,25.2829,25.2937,25.3049,25.3164,25.3282,25.3404,25.3529,25.3657,25.3789,25.3925,25.4065,25.4209,25.4357,25.4509,25.4667,25.4828,25.4995,25.5167,25.5344,25.5526,25.5714,25.5907,25.6107,25.6313,25.6525,25.6743,25.6969,25.7201,25.7441,25.7688,25.7943,25.8206,25.8477,25.8757,25.9045,25.9343,25.965,25.9967,26.0293,26.0631,26.0979,26.1337,26.1708,26.209,26.2484,26.2891,26.3311,26.3744,26.4191,26.4653,26.5129,26.562,26.6128,26.6651,26.7191,26.7749,26.8324,26.8918,26.9531,27.0163,25
25,25,25.0055,25.011,25.0165,25.0221,25.0277,25.0332,25.0389,25.0445,25.0503,25.056,25.0618,25.0677,25.0737,25.0797,25.0858,25.092,25.0982,25.1046,25.1111,25.1177,25.1244,25.1313,25.1382,25.1454,25.1526,25.16,25.1676,25.1753,25.1833,25.1914,25.1997,25.2082,25.2169,25.2258,25.2349,25.2443,25.254,25.2639,25.274,25.2845,25.2952,25.3062,25.3175,25.3292,25.3411,25.3535,25.3661,25.3792,25.3926,25.4064,25.4207,25.4353,25.4504,25.466,25.482,25.4985,25.5155,25.533,25.5511,25.5697,25.5889,25.6086,25.629,25.6501,25.6717,25.6941,25.7172,25.7409,25.7655,25.7908,25.8169,25.8438,25.8715,25.9002,25.9297,25.9602,25.9917,26.0241,26.0576,26.0922,26.1278,26.1646,26.2025,26.2417,26.2821,26.3238,26.3669,26.4113,26.4571,26.5045,26.5533,26.6037,26.6557,26.7093,26.7647,26.8219,26.8809,25
25,25,25.0051,25.0102,25.0153,25.0205,25.0256,25.0308,25.036,25.0413,25.0466,25.0519,25.0573,25.0628,25.0683,25.0739,25.0795,25.0853,25.0911,25.097,25.103,25.1091,25.1153,25.1217,25.1282,25.1347,25.1415,25.1483,25.1554,25.1625,25.1699,25.1774,25.1851,25.193,25.201,25.2093,25.2178,25.2265,25.2354,25.2446,25.254,25.2637,25.2736,25.2838,25.2943,25.3051,25.3162,25.3277,25.3394,25.3515,25.3639,25.3768,25.3899,25.4035,25.4175,25.4319,25.4468,25.4621,25.4778,25.4941,25.5108,25.5281,25.5459,25.5642,25.5831,25.6026,25.6227,25.6434,25.6648,25.6868,25.7096,25.733,25.7572,25.7822,25.8079,25.8345,25.8619,25.8901,25.9193,25.9494,25.9804,26.0124,26.0455,26.0796,26.1148,26.1511,26.1885,26.2272,26.2671,26.3083,26.3508,26.3946,26.4399,26.4866,26.5348,26.5846,26.6359,26.6889,26.7436,25
